video_url,upload_date,playlist_url,duration_in_sec
https://www.youtube.com/watch?v=yB4NSNOLlu8,2024-12-19,https://www.youtube.com/watch?v=j3yfVqyqn-M&list=PLQP03I9fS2V9a5HQyfncUljVVSyBUSii-,6580.0
https://www.youtube.com/watch?v=lpFU7uv5rYQ,2024-12-17,https://www.youtube.com/watch?v=j3yfVqyqn-M&list=PLQP03I9fS2V9a5HQyfncUljVVSyBUSii-,6536.0
https://www.youtube.com/watch?v=jttrTa1DJLQ,2024-12-17,https://www.youtube.com/watch?v=j3yfVqyqn-M&list=PLQP03I9fS2V9a5HQyfncUljVVSyBUSii-,6657.0
https://www.youtube.com/watch?v=N-ujV76ELSo,2024-12-17,https://www.youtube.com/watch?v=j3yfVqyqn-M&list=PLQP03I9fS2V9a5HQyfncUljVVSyBUSii-,6552.0
https://www.youtube.com/watch?v=Gd2k5nqzfiI,2024-12-17,https://www.youtube.com/watch?v=j3yfVqyqn-M&list=PLQP03I9fS2V9a5HQyfncUljVVSyBUSii-,6705.0
https://www.youtube.com/watch?v=efI8kBcAm_I,2024-12-12,https://www.youtube.com/watch?v=j3yfVqyqn-M&list=PLQP03I9fS2V9a5HQyfncUljVVSyBUSii-,6679.0
https://www.youtube.com/watch?v=pVSATmZxQ9s,2024-12-11,https://www.youtube.com/watch?v=j3yfVqyqn-M&list=PLQP03I9fS2V9a5HQyfncUljVVSyBUSii-,6637.0
https://www.youtube.com/watch?v=u-ZPDEwYQx8,2024-12-10,https://www.youtube.com/watch?v=j3yfVqyqn-M&list=PLQP03I9fS2V9a5HQyfncUljVVSyBUSii-,6620.0
https://www.youtube.com/watch?v=IW0Ss4XRQ88,2024-12-09,https://www.youtube.com/watch?v=j3yfVqyqn-M&list=PLQP03I9fS2V9a5HQyfncUljVVSyBUSii-,6757.0
https://www.youtube.com/watch?v=59YCWTE6Xck,2024-12-25,https://www.youtube.com/watch?v=59YCWTE6Xck&list=PLG38c7QgafDIJcIycgxL5BCFwKw9gqF9p,2502.0
https://www.youtube.com/watch?v=QA2GGnc9bF4,2024-12-18,https://www.youtube.com/watch?v=59YCWTE6Xck&list=PLG38c7QgafDIJcIycgxL5BCFwKw9gqF9p,2852.0
https://www.youtube.com/watch?v=xd9kox2R92E,2024-12-11,https://www.youtube.com/watch?v=59YCWTE6Xck&list=PLG38c7QgafDIJcIycgxL5BCFwKw9gqF9p,2724.0
https://www.youtube.com/watch?v=q0rugSJVboo,2024-12-04,https://www.youtube.com/watch?v=59YCWTE6Xck&list=PLG38c7QgafDIJcIycgxL5BCFwKw9gqF9p,2784.0
https://www.youtube.com/watch?v=0L037W1rXwg,2024-11-27,https://www.youtube.com/watch?v=59YCWTE6Xck&list=PLG38c7QgafDIJcIycgxL5BCFwKw9gqF9p,2781.0
https://www.youtube.com/watch?v=b3x73DhWnGw,2024-11-21,https://www.youtube.com/watch?v=59YCWTE6Xck&list=PLG38c7QgafDIJcIycgxL5BCFwKw9gqF9p,2709.0
https://www.youtube.com/watch?v=-gxOU2jbaPo,2025-01-12,https://www.youtube.com/watch?v=-gxOU2jbaPo&list=PLG38c7QgafDKsEeTd_Pe4OUCZIrO2oqZx,2939.0
https://www.youtube.com/watch?v=7lwCtE05r44,2025-01-11,https://www.youtube.com/watch?v=-gxOU2jbaPo&list=PLG38c7QgafDKsEeTd_Pe4OUCZIrO2oqZx,2939.0
https://www.youtube.com/watch?v=qXROyO5R8ak,2025-01-05,https://www.youtube.com/watch?v=-gxOU2jbaPo&list=PLG38c7QgafDKsEeTd_Pe4OUCZIrO2oqZx,2790.0
https://www.youtube.com/watch?v=8Ljz64XQeck,2025-01-04,https://www.youtube.com/watch?v=-gxOU2jbaPo&list=PLG38c7QgafDKsEeTd_Pe4OUCZIrO2oqZx,2793.0
https://www.youtube.com/watch?v=WRuiEYk3e3I,2024-12-29,https://www.youtube.com/watch?v=-gxOU2jbaPo&list=PLG38c7QgafDKsEeTd_Pe4OUCZIrO2oqZx,2896.0
https://www.youtube.com/watch?v=mqLH6sjdVuU,2024-12-28,https://www.youtube.com/watch?v=-gxOU2jbaPo&list=PLG38c7QgafDKsEeTd_Pe4OUCZIrO2oqZx,2891.0
https://www.youtube.com/watch?v=9Y6gICVw6Vs,2024-12-22,https://www.youtube.com/watch?v=-gxOU2jbaPo&list=PLG38c7QgafDKsEeTd_Pe4OUCZIrO2oqZx,2824.0
https://www.youtube.com/watch?v=549hngq2dLw,2024-12-21,https://www.youtube.com/watch?v=-gxOU2jbaPo&list=PLG38c7QgafDKsEeTd_Pe4OUCZIrO2oqZx,2886.0
https://www.youtube.com/watch?v=0AQBMx7WqdQ,2024-12-15,https://www.youtube.com/watch?v=-gxOU2jbaPo&list=PLG38c7QgafDKsEeTd_Pe4OUCZIrO2oqZx,2769.0
https://www.youtube.com/watch?v=SBRjldRx68A,2024-12-14,https://www.youtube.com/watch?v=-gxOU2jbaPo&list=PLG38c7QgafDKsEeTd_Pe4OUCZIrO2oqZx,2667.0
https://www.youtube.com/watch?v=OGu3DDaWFz0,2025-02-10,https://www.youtube.com/@qatarfoundation,197.0
https://www.youtube.com/watch?v=qJu-KaPpYQk,2025-02-03,https://www.youtube.com/@qatarfoundation,108.0
https://www.youtube.com/watch?v=RZojOFG_BXw,2025-01-24,https://www.youtube.com/@qatarfoundation,78.0
https://www.youtube.com/watch?v=L7PLAFhfbwQ,2025-01-22,https://www.youtube.com/@qatarfoundation,133.0
https://www.youtube.com/watch?v=gVMsQ6fcLzU,2025-01-11,https://www.youtube.com/@qatarfoundation,105.0
https://www.youtube.com/watch?v=B1nav7Qe8-c,2025-01-07,https://www.youtube.com/@qatarfoundation,205.0
https://www.youtube.com/watch?v=5916lbKSUn0,2024-12-23,https://www.youtube.com/@qatarfoundation,3335.0
https://www.youtube.com/watch?v=5Ka61bIEjbI,2024-12-19,https://www.youtube.com/@qatarfoundation,143.0
https://www.youtube.com/watch?v=s2Lq2Ofav-k,2024-12-16,https://www.youtube.com/@qatarfoundation,63.0
https://www.youtube.com/watch?v=MEzsi8wHjmg,2024-12-12,https://www.youtube.com/@qatarfoundation,100.0
https://www.youtube.com/watch?v=EWtCQCwg0I8,2024-12-19,https://www.youtube.com/watch?v=EWtCQCwg0I8&list=PLQP03I9fS2V-Ki1vDHv5kr08HVZraWAeC,1031.0
https://www.youtube.com/watch?v=SnkbwcDnryM,2024-12-19,https://www.youtube.com/watch?v=EWtCQCwg0I8&list=PLQP03I9fS2V-Ki1vDHv5kr08HVZraWAeC,798.0
https://www.youtube.com/watch?v=eYYmAYz9AWw,2024-12-18,https://www.youtube.com/watch?v=EWtCQCwg0I8&list=PLQP03I9fS2V-Ki1vDHv5kr08HVZraWAeC,641.0
https://www.youtube.com/watch?v=DCdV48ruG2Q,2024-12-17,https://www.youtube.com/watch?v=EWtCQCwg0I8&list=PLQP03I9fS2V-Ki1vDHv5kr08HVZraWAeC,451.0
https://www.youtube.com/watch?v=mTy7d6JIOQE,2024-12-17,https://www.youtube.com/watch?v=EWtCQCwg0I8&list=PLQP03I9fS2V-Ki1vDHv5kr08HVZraWAeC,622.0
https://www.youtube.com/watch?v=LAXEFymew8A,2024-12-17,https://www.youtube.com/watch?v=EWtCQCwg0I8&list=PLQP03I9fS2V-Ki1vDHv5kr08HVZraWAeC,779.0
https://www.youtube.com/watch?v=POwONJ4Kab8,2024-12-11,https://www.youtube.com/watch?v=EWtCQCwg0I8&list=PLQP03I9fS2V-Ki1vDHv5kr08HVZraWAeC,618.0
https://www.youtube.com/watch?v=fEHFFgeDjsY,2024-12-11,https://www.youtube.com/watch?v=EWtCQCwg0I8&list=PLQP03I9fS2V-Ki1vDHv5kr08HVZraWAeC,735.0
https://www.youtube.com/watch?v=-UUJeU4d6Q4,2024-12-10,https://www.youtube.com/watch?v=EWtCQCwg0I8&list=PLQP03I9fS2V-Ki1vDHv5kr08HVZraWAeC,665.0
https://www.youtube.com/watch?v=HVIlQ__M-Rc,2024-12-09,https://www.youtube.com/watch?v=EWtCQCwg0I8&list=PLQP03I9fS2V-Ki1vDHv5kr08HVZraWAeC,726.0
https://www.youtube.com/watch?v=8K_a8DY38s8,2025-01-15,https://www.youtube.com/watch?v=8K_a8DY38s8&list=PLQP03I9fS2V9XWwlXew9I7-SxmGQJky-Z,3523.0
https://www.youtube.com/watch?v=F0HNEHoaH20,2025-01-15,https://www.youtube.com/watch?v=8K_a8DY38s8&list=PLQP03I9fS2V9XWwlXew9I7-SxmGQJky-Z,3347.0
https://www.youtube.com/watch?v=eTrAR4EN0jI,2025-01-15,https://www.youtube.com/watch?v=8K_a8DY38s8&list=PLQP03I9fS2V9XWwlXew9I7-SxmGQJky-Z,3372.0
https://www.youtube.com/watch?v=HpuFsh1r55k,2025-01-15,https://www.youtube.com/watch?v=8K_a8DY38s8&list=PLQP03I9fS2V9XWwlXew9I7-SxmGQJky-Z,3858.0
https://www.youtube.com/watch?v=XeRX2ArDwks,2025-01-15,https://www.youtube.com/watch?v=8K_a8DY38s8&list=PLQP03I9fS2V9XWwlXew9I7-SxmGQJky-Z,3325.0
https://www.youtube.com/watch?v=r1aAMqC4pMo,2025-01-20,https://www.youtube.com/watch?v=8K_a8DY38s8&list=PLQP03I9fS2V9XWwlXew9I7-SxmGQJky-Z,3417.0
https://www.youtube.com/watch?v=OLT5M14QIW8,2025-01-20,https://www.youtube.com/watch?v=8K_a8DY38s8&list=PLQP03I9fS2V9XWwlXew9I7-SxmGQJky-Z,3469.0
https://www.youtube.com/watch?v=vMkAIOBkoCE,2025-01-20,https://www.youtube.com/watch?v=8K_a8DY38s8&list=PLQP03I9fS2V9XWwlXew9I7-SxmGQJky-Z,3403.0
https://www.youtube.com/watch?v=ImkUFOeVSEc,2025-01-27,https://www.youtube.com/watch?v=8K_a8DY38s8&list=PLQP03I9fS2V9XWwlXew9I7-SxmGQJky-Z,3313.0
https://www.youtube.com/watch?v=GVD1qhwM3Aw,2025-01-27,https://www.youtube.com/watch?v=8K_a8DY38s8&list=PLQP03I9fS2V9XWwlXew9I7-SxmGQJky-Z,3011.0
https://www.youtube.com/watch?v=Do5Ct85EMWU,2025-01-27,https://www.youtube.com/watch?v=8K_a8DY38s8&list=PLQP03I9fS2V9XWwlXew9I7-SxmGQJky-Z,3308.0
https://www.youtube.com/watch?v=cbrnrqqeOio,2024-12-19,https://www.youtube.com/watch?v=cbrnrqqeOio&list=PLQP03I9fS2V9WjPXHcqu7qt1kMPBc4Nbz,13961.0
https://www.youtube.com/watch?v=ONaqOGF00wg,2024-12-19,https://www.youtube.com/watch?v=cbrnrqqeOio&list=PLQP03I9fS2V9WjPXHcqu7qt1kMPBc4Nbz,13430.0
https://www.youtube.com/watch?v=hJcIRAPpjwA,2024-12-18,https://www.youtube.com/watch?v=cbrnrqqeOio&list=PLQP03I9fS2V9WjPXHcqu7qt1kMPBc4Nbz,13542.0
https://www.youtube.com/watch?v=b03FpdpN46U,2024-12-17,https://www.youtube.com/watch?v=cbrnrqqeOio&list=PLQP03I9fS2V9WjPXHcqu7qt1kMPBc4Nbz,12421.0
https://www.youtube.com/watch?v=TNisP3sF1bE,2024-12-17,https://www.youtube.com/watch?v=cbrnrqqeOio&list=PLQP03I9fS2V9WjPXHcqu7qt1kMPBc4Nbz,13407.0
https://www.youtube.com/watch?v=Zvuh24VaLwM,2024-12-17,https://www.youtube.com/watch?v=cbrnrqqeOio&list=PLQP03I9fS2V9WjPXHcqu7qt1kMPBc4Nbz,8664.0
https://www.youtube.com/watch?v=sDqMfhd-tz4,2024-12-12,https://www.youtube.com/watch?v=cbrnrqqeOio&list=PLQP03I9fS2V9WjPXHcqu7qt1kMPBc4Nbz,12203.0
https://www.youtube.com/watch?v=wogXueK7-6w,2024-12-11,https://www.youtube.com/watch?v=cbrnrqqeOio&list=PLQP03I9fS2V9WjPXHcqu7qt1kMPBc4Nbz,12339.0
https://www.youtube.com/watch?v=kp3rXBHlk80,2024-12-10,https://www.youtube.com/watch?v=cbrnrqqeOio&list=PLQP03I9fS2V9WjPXHcqu7qt1kMPBc4Nbz,11707.0
https://www.youtube.com/watch?v=tc9dekYOX40,2024-12-09,https://www.youtube.com/watch?v=cbrnrqqeOio&list=PLQP03I9fS2V9WjPXHcqu7qt1kMPBc4Nbz,11612.0
https://www.youtube.com/watch?v=akQ9HZ_bi1Y,2025-02-07,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,152.0
https://www.youtube.com/watch?v=ZClMbuktOGY,2025-02-06,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,99.0
https://www.youtube.com/watch?v=LCV4DFxS1KE,2025-02-05,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,139.0
https://www.youtube.com/watch?v=CnIg5ZXD1ow,2025-02-04,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,111.0
https://www.youtube.com/watch?v=vnEg5p48p5o,2025-02-04,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,75.0
https://www.youtube.com/watch?v=_W_R16m8zss,2025-01-30,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,276.0
https://www.youtube.com/watch?v=W9YCTGBN8rU,2025-01-29,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,193.0
https://www.youtube.com/watch?v=ZgCu2ttl238,2025-01-28,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,272.0
https://www.youtube.com/watch?v=Z6MwUqXQKOk,2025-01-27,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,80.0
https://www.youtube.com/watch?v=ez5f_zeuOoI,2025-01-23,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,156.0
https://www.youtube.com/watch?v=tHAKC9rHbxM,2025-01-22,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,161.0
https://www.youtube.com/watch?v=CLXG2RDqln0,2025-01-21,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,214.0
https://www.youtube.com/watch?v=2ADwqbKHmXQ,2025-01-21,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,64.0
https://www.youtube.com/watch?v=BE7sBQZM7GY,2025-01-19,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,99.0
https://www.youtube.com/watch?v=OvzSXhHUJJg,2025-01-19,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,113.0
https://www.youtube.com/watch?v=NW3LeUyYt6Q,2025-01-18,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,73.0
https://www.youtube.com/watch?v=yR0J9DmA_bA,2025-01-17,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,123.0
https://www.youtube.com/watch?v=VqKwvKsP2-M,2025-01-16,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,100.0
https://www.youtube.com/watch?v=g7VrY0hxfiU,2025-01-15,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,148.0
https://www.youtube.com/watch?v=EJdbqQHNY-Y,2025-01-10,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,116.0
https://www.youtube.com/watch?v=4UgqxJa19cQ,2025-01-09,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,158.0
https://www.youtube.com/watch?v=wvWqv6qJ7aA,2025-01-08,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,81.0
https://www.youtube.com/watch?v=8UYamvHIkwA,2025-01-07,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,105.0
https://www.youtube.com/watch?v=fqQHHSR5Obc,2025-01-07,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,135.0
https://www.youtube.com/watch?v=TcTSHtnV3lE,2025-01-06,https://www.youtube.com/watch?v=vnEg5p48p5o&list=PL7AusoOPuXin1YPUSHKoXsqxFCzeH2uxf,63.0
https://www.youtube.com/watch?v=FhsxoMhNVTc,2025-01-06,https://www.youtube.com/watch?v=FhsxoMhNVTc&list=PLG38c7QgafDJx2SBNmJl0Mwdl3u0501GO,1354.0
https://www.youtube.com/watch?v=hH6yLiY8gg0,2024-12-30,https://www.youtube.com/watch?v=FhsxoMhNVTc&list=PLG38c7QgafDJx2SBNmJl0Mwdl3u0501GO,1343.0
https://www.youtube.com/watch?v=ATlya6uPBJw,2024-12-23,https://www.youtube.com/watch?v=FhsxoMhNVTc&list=PLG38c7QgafDJx2SBNmJl0Mwdl3u0501GO,1331.0
https://www.youtube.com/watch?v=3nkgg4zB3ao,2024-12-16,https://www.youtube.com/watch?v=FhsxoMhNVTc&list=PLG38c7QgafDJx2SBNmJl0Mwdl3u0501GO,1346.0
https://www.youtube.com/watch?v=dOd_f7VAvgo,2024-12-09,https://www.youtube.com/watch?v=FhsxoMhNVTc&list=PLG38c7QgafDJx2SBNmJl0Mwdl3u0501GO,1303.0
https://www.youtube.com/watch?v=ePMLVSZ4ZRA,2024-11-25,https://www.youtube.com/watch?v=FhsxoMhNVTc&list=PLG38c7QgafDJx2SBNmJl0Mwdl3u0501GO,1285.0
https://www.youtube.com/watch?v=3NREja4Xtzs,2025-01-24,https://www.youtube.com/watch?v=3NREja4Xtzs&list=PLG38c7QgafDI38hvCqQXrqalXFjP2Vszy,1376.0
https://www.youtube.com/watch?v=rmdN6ALFi1I,2025-01-17,https://www.youtube.com/watch?v=3NREja4Xtzs&list=PLG38c7QgafDI38hvCqQXrqalXFjP2Vszy,1398.0
https://www.youtube.com/watch?v=OoovwJqQbxU,2025-01-10,https://www.youtube.com/watch?v=3NREja4Xtzs&list=PLG38c7QgafDI38hvCqQXrqalXFjP2Vszy,1327.0
https://www.youtube.com/watch?v=16_Wd_EixpI,2025-01-03,https://www.youtube.com/watch?v=3NREja4Xtzs&list=PLG38c7QgafDI38hvCqQXrqalXFjP2Vszy,1312.0
https://www.youtube.com/watch?v=S-PZ9pRoC-U,2024-12-27,https://www.youtube.com/watch?v=3NREja4Xtzs&list=PLG38c7QgafDI38hvCqQXrqalXFjP2Vszy,1285.0
https://www.youtube.com/watch?v=zfmjQAk9Ruc,2025-01-10,https://www.youtube.com/watch?v=3NREja4Xtzs&list=PLG38c7QgafDI38hvCqQXrqalXFjP2Vszy,1481.0
https://www.youtube.com/watch?v=rLpLq685g4E,2024-12-13,https://www.youtube.com/watch?v=3NREja4Xtzs&list=PLG38c7QgafDI38hvCqQXrqalXFjP2Vszy,1102.0
https://www.youtube.com/watch?v=xn3fUK_QDSw,2024-12-06,https://www.youtube.com/watch?v=3NREja4Xtzs&list=PLG38c7QgafDI38hvCqQXrqalXFjP2Vszy,1293.0
https://www.youtube.com/watch?v=wYbxcnVVfo4,2024-11-29,https://www.youtube.com/watch?v=3NREja4Xtzs&list=PLG38c7QgafDI38hvCqQXrqalXFjP2Vszy,1236.0
https://www.youtube.com/watch?v=PU3lXcMPvpQ,2024-11-22,https://www.youtube.com/watch?v=3NREja4Xtzs&list=PLG38c7QgafDI38hvCqQXrqalXFjP2Vszy,1333.0
https://www.youtube.com/watch?v=7tSap85DbB0,2025-02-07,https://www.youtube.com/watch?v=3NREja4Xtzs&list=PLG38c7QgafDI38hvCqQXrqalXFjP2Vszy,1283.0
https://www.youtube.com/watch?v=ad9kLMfT6x4,2025-02-12,https://www.youtube.com/watch?v=OjtcJn11ikg&list=PLNI-cJa63vBJ8TQ-_NwT_9iOzWRTfTmGW,25692.0
https://www.youtube.com/watch?v=5GDwSTOlmFk,2025-02-12,https://www.youtube.com/watch?v=OjtcJn11ikg&list=PLNI-cJa63vBJ8TQ-_NwT_9iOzWRTfTmGW,1565.0
https://www.youtube.com/watch?v=FrsVuTgcsQw,2025-02-12,https://www.youtube.com/watch?v=OjtcJn11ikg&list=PLNI-cJa63vBJ8TQ-_NwT_9iOzWRTfTmGW,1469.0
https://www.youtube.com/watch?v=OjtcJn11ikg,2025-02-11,https://www.youtube.com/watch?v=OjtcJn11ikg&list=PLNI-cJa63vBJ8TQ-_NwT_9iOzWRTfTmGW,1636.0
https://www.youtube.com/watch?v=6X03OIr4J70,2025-01-09,https://www.youtube.com/watch?v=6X03OIr4J70&list=PLG38c7QgafDI9c_v0he3rwpLw3PuXYaRy,919.0
https://www.youtube.com/watch?v=7XXaQnhOpWw,2025-01-08,https://www.youtube.com/watch?v=6X03OIr4J70&list=PLG38c7QgafDI9c_v0he3rwpLw3PuXYaRy,709.0
https://www.youtube.com/watch?v=uENU6BpxpaM,2025-01-07,https://www.youtube.com/watch?v=6X03OIr4J70&list=PLG38c7QgafDI9c_v0he3rwpLw3PuXYaRy,861.0
https://www.youtube.com/watch?v=kgobYQ6u5hg,2025-01-06,https://www.youtube.com/watch?v=6X03OIr4J70&list=PLG38c7QgafDI9c_v0he3rwpLw3PuXYaRy,795.0
https://www.youtube.com/watch?v=EcdNLx7E-pg,2025-01-03,https://www.youtube.com/watch?v=6X03OIr4J70&list=PLG38c7QgafDI9c_v0he3rwpLw3PuXYaRy,716.0
https://www.youtube.com/watch?v=BTivQEQ3m_Q,2025-01-02,https://www.youtube.com/watch?v=6X03OIr4J70&list=PLG38c7QgafDI9c_v0he3rwpLw3PuXYaRy,459.0
https://www.youtube.com/watch?v=a--IHdfZ_no,2025-01-01,https://www.youtube.com/watch?v=6X03OIr4J70&list=PLG38c7QgafDI9c_v0he3rwpLw3PuXYaRy,710.0
https://www.youtube.com/watch?v=aQu2sN1rqqg,2024-12-31,https://www.youtube.com/watch?v=6X03OIr4J70&list=PLG38c7QgafDI9c_v0he3rwpLw3PuXYaRy,839.0
https://www.youtube.com/watch?v=BbvSJM1xuBU,2024-12-30,https://www.youtube.com/watch?v=6X03OIr4J70&list=PLG38c7QgafDI9c_v0he3rwpLw3PuXYaRy,896.0
https://www.youtube.com/watch?v=IekUuOGc5EE,2024-12-27,https://www.youtube.com/watch?v=6X03OIr4J70&list=PLG38c7QgafDI9c_v0he3rwpLw3PuXYaRy,685.0
https://www.youtube.com/watch?v=Pj8qtyXBNWw,2024-12-25,https://www.youtube.com/watch?v=6X03OIr4J70&list=PLG38c7QgafDI9c_v0he3rwpLw3PuXYaRy,902.0
https://www.youtube.com/watch?v=3ckJ0Is0C4E,2024-12-24,https://www.youtube.com/watch?v=6X03OIr4J70&list=PLG38c7QgafDI9c_v0he3rwpLw3PuXYaRy,674.0
https://www.youtube.com/watch?v=OuNbqhmogaw,2024-12-23,https://www.youtube.com/watch?v=6X03OIr4J70&list=PLG38c7QgafDI9c_v0he3rwpLw3PuXYaRy,758.0
https://www.youtube.com/watch?v=XZE80B1P1Tw,2024-12-20,https://www.youtube.com/watch?v=6X03OIr4J70&list=PLG38c7QgafDI9c_v0he3rwpLw3PuXYaRy,699.0
https://www.youtube.com/watch?v=XmVYa54RsE8,2024-12-19,https://www.youtube.com/watch?v=6X03OIr4J70&list=PLG38c7QgafDI9c_v0he3rwpLw3PuXYaRy,704.0
https://www.youtube.com/watch?v=teSimzgZxII,2024-12-18,https://www.youtube.com/watch?v=6X03OIr4J70&list=PLG38c7QgafDI9c_v0he3rwpLw3PuXYaRy,757.0
https://www.youtube.com/watch?v=UyzntXtfuao,2024-12-17,https://www.youtube.com/watch?v=6X03OIr4J70&list=PLG38c7QgafDI9c_v0he3rwpLw3PuXYaRy,793.0
