video_url,upload_date,playlist_url,duration_in_sec
https://www.youtube.com/watch?v=fLJOdACT3GY,2024-12-16,https://www.youtube.com/watch?v=6X03OIr4J70&list=PLG38c7QgafDI9c_v0he3rwpLw3PuXYaRy,731.0
https://www.youtube.com/watch?v=WOJ6f4gru2c,2024-12-25,https://www.youtube.com/watch?v=WOJ6f4gru2c&list=PLG38c7QgafDKZoBE6xmWwboBnffQpSRTw,1418.0
https://www.youtube.com/watch?v=Xdu71tj6yt4,2024-12-18,https://www.youtube.com/watch?v=WOJ6f4gru2c&list=PLG38c7QgafDKZoBE6xmWwboBnffQpSRTw,1258.0
https://www.youtube.com/watch?v=ciC9V7KCPS0,2024-12-11,https://www.youtube.com/watch?v=WOJ6f4gru2c&list=PLG38c7QgafDKZoBE6xmWwboBnffQpSRTw,1267.0
https://www.youtube.com/watch?v=7rzXW-GTZsw,2024-12-04,https://www.youtube.com/watch?v=WOJ6f4gru2c&list=PLG38c7QgafDKZoBE6xmWwboBnffQpSRTw,1314.0
https://www.youtube.com/watch?v=Jy_r4AbD09A,2024-11-27,https://www.youtube.com/watch?v=WOJ6f4gru2c&list=PLG38c7QgafDKZoBE6xmWwboBnffQpSRTw,1249.0
https://www.youtube.com/watch?v=MSeYacwBlUs,2024-11-20,https://www.youtube.com/watch?v=WOJ6f4gru2c&list=PLG38c7QgafDKZoBE6xmWwboBnffQpSRTw,1214.0
https://www.youtube.com/watch?v=QXTNpYQmXcs,2025-01-06,https://www.youtube.com/watch?v=QXTNpYQmXcs&list=PLG38c7QgafDIG_PdlQpufsRXwKN8HofHL,2716.0
https://www.youtube.com/watch?v=JL2weF7FU4U,2024-12-30,https://www.youtube.com/watch?v=QXTNpYQmXcs&list=PLG38c7QgafDIG_PdlQpufsRXwKN8HofHL,2893.0
https://www.youtube.com/watch?v=6Nel6yDIBKQ,2024-12-23,https://www.youtube.com/watch?v=QXTNpYQmXcs&list=PLG38c7QgafDIG_PdlQpufsRXwKN8HofHL,2810.0
https://www.youtube.com/watch?v=e-DP-46GnqQ,2024-12-16,https://www.youtube.com/watch?v=QXTNpYQmXcs&list=PLG38c7QgafDIG_PdlQpufsRXwKN8HofHL,2885.0
https://www.youtube.com/watch?v=1QY1lUCUiDU,2024-12-02,https://www.youtube.com/watch?v=QXTNpYQmXcs&list=PLG38c7QgafDIG_PdlQpufsRXwKN8HofHL,2867.0
https://www.youtube.com/watch?v=vA8chctlIVM,2024-11-25,https://www.youtube.com/watch?v=QXTNpYQmXcs&list=PLG38c7QgafDIG_PdlQpufsRXwKN8HofHL,2784.0
https://www.youtube.com/watch?v=5UaYBmV125A,2024-11-27,https://www.youtube.com/watch?v=5UaYBmV125A&list=PLG38c7QgafDJcPLhbUQhwXj0VkeMO9XSd,775.0
https://www.youtube.com/watch?v=o6BnYMyi4pg,2024-11-27,https://www.youtube.com/watch?v=5UaYBmV125A&list=PLG38c7QgafDJcPLhbUQhwXj0VkeMO9XSd,600.0
https://www.youtube.com/watch?v=m06NBSHgxZg,2024-11-27,https://www.youtube.com/watch?v=5UaYBmV125A&list=PLG38c7QgafDJcPLhbUQhwXj0VkeMO9XSd,538.0
https://www.youtube.com/watch?v=eNUnDL5wmkI,2024-11-27,https://www.youtube.com/watch?v=5UaYBmV125A&list=PLG38c7QgafDJcPLhbUQhwXj0VkeMO9XSd,206.0
https://www.youtube.com/watch?v=qt8Js2Y4OJU,2024-11-27,https://www.youtube.com/watch?v=5UaYBmV125A&list=PLG38c7QgafDJcPLhbUQhwXj0VkeMO9XSd,741.0
https://www.youtube.com/watch?v=_cPg-pYHWdo,2024-11-27,https://www.youtube.com/watch?v=5UaYBmV125A&list=PLG38c7QgafDJcPLhbUQhwXj0VkeMO9XSd,255.0
https://www.youtube.com/watch?v=LAl90Rj6l3c,2024-11-27,https://www.youtube.com/watch?v=5UaYBmV125A&list=PLG38c7QgafDJcPLhbUQhwXj0VkeMO9XSd,350.0
https://www.youtube.com/watch?v=FmPCg8z5IH4,2024-11-27,https://www.youtube.com/watch?v=5UaYBmV125A&list=PLG38c7QgafDJcPLhbUQhwXj0VkeMO9XSd,1197.0
https://www.youtube.com/watch?v=Dy9bDRY-p2w,2024-11-27,https://www.youtube.com/watch?v=5UaYBmV125A&list=PLG38c7QgafDJcPLhbUQhwXj0VkeMO9XSd,225.0
https://www.youtube.com/watch?v=nbewIVE49P4,2024-11-27,https://www.youtube.com/watch?v=5UaYBmV125A&list=PLG38c7QgafDJcPLhbUQhwXj0VkeMO9XSd,286.0
https://www.youtube.com/watch?v=Yci5uT65jp8,2024-11-27,https://www.youtube.com/watch?v=5UaYBmV125A&list=PLG38c7QgafDJcPLhbUQhwXj0VkeMO9XSd,949.0
https://www.youtube.com/watch?v=LDS7dA4RLRI,2024-11-27,https://www.youtube.com/watch?v=5UaYBmV125A&list=PLG38c7QgafDJcPLhbUQhwXj0VkeMO9XSd,1078.0
https://www.youtube.com/watch?v=kldUWplYvJc,2024-11-27,https://www.youtube.com/watch?v=5UaYBmV125A&list=PLG38c7QgafDJcPLhbUQhwXj0VkeMO9XSd,362.0
https://www.youtube.com/watch?v=ZwXPlX6hMYM,2024-11-27,https://www.youtube.com/watch?v=5UaYBmV125A&list=PLG38c7QgafDJcPLhbUQhwXj0VkeMO9XSd,156.0
https://www.youtube.com/watch?v=sdhiooL4HD0,2024-12-19,https://www.youtube.com/watch?v=sdhiooL4HD0&list=PLQP03I9fS2V-E4ATAeQG8GZJugU-Aaqgy,16314.0
https://www.youtube.com/watch?v=_NtK4zIEAXQ,2024-12-19,https://www.youtube.com/watch?v=sdhiooL4HD0&list=PLQP03I9fS2V-E4ATAeQG8GZJugU-Aaqgy,16889.0
https://www.youtube.com/watch?v=D7gTGW_ST7w,2024-12-19,https://www.youtube.com/watch?v=sdhiooL4HD0&list=PLQP03I9fS2V-E4ATAeQG8GZJugU-Aaqgy,12524.0
https://www.youtube.com/watch?v=2y9-cdAxcEc,2024-12-17,https://www.youtube.com/watch?v=sdhiooL4HD0&list=PLQP03I9fS2V-E4ATAeQG8GZJugU-Aaqgy,12639.0
https://www.youtube.com/watch?v=w4hGvFgduGI,2024-12-17,https://www.youtube.com/watch?v=sdhiooL4HD0&list=PLQP03I9fS2V-E4ATAeQG8GZJugU-Aaqgy,12498.0
https://www.youtube.com/watch?v=mCqmFkXpdgM,2024-12-17,https://www.youtube.com/watch?v=sdhiooL4HD0&list=PLQP03I9fS2V-E4ATAeQG8GZJugU-Aaqgy,12654.0
https://www.youtube.com/watch?v=Zzd9G-xJRH8,2024-12-17,https://www.youtube.com/watch?v=sdhiooL4HD0&list=PLQP03I9fS2V-E4ATAeQG8GZJugU-Aaqgy,13091.0
https://www.youtube.com/watch?v=nWK0ZNJPF90,2024-12-12,https://www.youtube.com/watch?v=sdhiooL4HD0&list=PLQP03I9fS2V-E4ATAeQG8GZJugU-Aaqgy,12701.0
https://www.youtube.com/watch?v=Ja3ERB9TlgA,2024-12-11,https://www.youtube.com/watch?v=sdhiooL4HD0&list=PLQP03I9fS2V-E4ATAeQG8GZJugU-Aaqgy,13065.0
https://www.youtube.com/watch?v=HcZsQAWZZ_E,2024-12-10,https://www.youtube.com/watch?v=sdhiooL4HD0&list=PLQP03I9fS2V-E4ATAeQG8GZJugU-Aaqgy,11899.0
https://www.youtube.com/watch?v=gJ6d3ri-h14,2024-12-09,https://www.youtube.com/watch?v=sdhiooL4HD0&list=PLQP03I9fS2V-E4ATAeQG8GZJugU-Aaqgy,12711.0
https://www.youtube.com/watch?v=9WESqWo-di8,2025-01-05,https://www.youtube.com/watch?v=9WESqWo-di8&list=PLG38c7QgafDIrcEZ8HdQxRxgMJJSt_jN8,945.0
https://www.youtube.com/watch?v=frEW-GC81uI,2024-12-29,https://www.youtube.com/watch?v=9WESqWo-di8&list=PLG38c7QgafDIrcEZ8HdQxRxgMJJSt_jN8,940.0
https://www.youtube.com/watch?v=uWQARCeKVxk,2024-12-22,https://www.youtube.com/watch?v=9WESqWo-di8&list=PLG38c7QgafDIrcEZ8HdQxRxgMJJSt_jN8,1331.0
https://www.youtube.com/watch?v=3vZdDOfglIo,2024-12-15,https://www.youtube.com/watch?v=9WESqWo-di8&list=PLG38c7QgafDIrcEZ8HdQxRxgMJJSt_jN8,1547.0
https://www.youtube.com/watch?v=F0wC9qB-HyA,2024-12-08,https://www.youtube.com/watch?v=9WESqWo-di8&list=PLG38c7QgafDIrcEZ8HdQxRxgMJJSt_jN8,1653.0
https://www.youtube.com/watch?v=pJyd7Ho8fbQ,2024-12-01,https://www.youtube.com/watch?v=9WESqWo-di8&list=PLG38c7QgafDIrcEZ8HdQxRxgMJJSt_jN8,1316.0
https://www.youtube.com/watch?v=lIIPfxzgnfw,2024-11-24,https://www.youtube.com/watch?v=9WESqWo-di8&list=PLG38c7QgafDIrcEZ8HdQxRxgMJJSt_jN8,1118.0
https://www.youtube.com/watch?v=4T6cEmGPoWo,2025-01-07,https://www.youtube.com/watch?v=4T6cEmGPoWo&list=PLG38c7QgafDIYoM6CZbNU5-v2jkvL3gHk,1552.0
https://www.youtube.com/watch?v=U4stJvGgX-4,2024-12-24,https://www.youtube.com/watch?v=4T6cEmGPoWo&list=PLG38c7QgafDIYoM6CZbNU5-v2jkvL3gHk,1391.0
https://www.youtube.com/watch?v=tFs7K6J4hmk,2024-12-17,https://www.youtube.com/watch?v=4T6cEmGPoWo&list=PLG38c7QgafDIYoM6CZbNU5-v2jkvL3gHk,1421.0
https://www.youtube.com/watch?v=D5rUHYbHkZw,2024-12-10,https://www.youtube.com/watch?v=4T6cEmGPoWo&list=PLG38c7QgafDIYoM6CZbNU5-v2jkvL3gHk,1627.0
https://www.youtube.com/watch?v=KU7JtsVCdYI,2024-12-03,https://www.youtube.com/watch?v=4T6cEmGPoWo&list=PLG38c7QgafDIYoM6CZbNU5-v2jkvL3gHk,1433.0
https://www.youtube.com/watch?v=zP2NkfBJZ-4,2024-11-26,https://www.youtube.com/watch?v=4T6cEmGPoWo&list=PLG38c7QgafDIYoM6CZbNU5-v2jkvL3gHk,1422.0
https://www.youtube.com/watch?v=WVsv4QftpV8,2024-12-19,https://www.youtube.com/watch?v=WVsv4QftpV8&list=PLQP03I9fS2V9cLONFXzGSTIt0Js91-itS,2316.0
https://www.youtube.com/watch?v=JVGIUzSIrtE,2024-12-16,https://www.youtube.com/watch?v=WVsv4QftpV8&list=PLQP03I9fS2V9cLONFXzGSTIt0Js91-itS,1961.0
https://www.youtube.com/watch?v=OAQCkrmz7Q8,2024-12-16,https://www.youtube.com/watch?v=WVsv4QftpV8&list=PLQP03I9fS2V9cLONFXzGSTIt0Js91-itS,1011.0
https://www.youtube.com/watch?v=BLUm2zIgNRM,2024-12-12,https://www.youtube.com/watch?v=WVsv4QftpV8&list=PLQP03I9fS2V9cLONFXzGSTIt0Js91-itS,2691.0
https://www.youtube.com/watch?v=TLvUI9XHUIY,2024-12-11,https://www.youtube.com/watch?v=WVsv4QftpV8&list=PLQP03I9fS2V9cLONFXzGSTIt0Js91-itS,1250.0
https://www.youtube.com/watch?v=D90OWO7aMwg,2024-12-11,https://www.youtube.com/watch?v=WVsv4QftpV8&list=PLQP03I9fS2V9cLONFXzGSTIt0Js91-itS,2069.0
https://www.youtube.com/watch?v=8ZoTyFDYtsU,2024-12-09,https://www.youtube.com/watch?v=WVsv4QftpV8&list=PLQP03I9fS2V9cLONFXzGSTIt0Js91-itS,1530.0
https://www.youtube.com/watch?v=x_kVYe3-f0M,2024-12-08,https://www.youtube.com/watch?v=WVsv4QftpV8&list=PLQP03I9fS2V9cLONFXzGSTIt0Js91-itS,815.0
https://www.youtube.com/watch?v=8Ukwrwo70uI,2025-01-10,https://www.youtube.com/watch?v=8Ukwrwo70uI&list=PLG38c7QgafDJDqQykyCC2sxbk0gRl8giS,573.0
https://www.youtube.com/watch?v=nv2xmGBnyB8,2025-01-03,https://www.youtube.com/watch?v=8Ukwrwo70uI&list=PLG38c7QgafDJDqQykyCC2sxbk0gRl8giS,601.0
https://www.youtube.com/watch?v=e3lUMafLoxA,2024-12-28,https://www.youtube.com/watch?v=8Ukwrwo70uI&list=PLG38c7QgafDJDqQykyCC2sxbk0gRl8giS,580.0
https://www.youtube.com/watch?v=E1OmgiXLyxs,2024-12-20,https://www.youtube.com/watch?v=8Ukwrwo70uI&list=PLG38c7QgafDJDqQykyCC2sxbk0gRl8giS,628.0
https://www.youtube.com/watch?v=3ybxxixuFs0,2024-12-13,https://www.youtube.com/watch?v=8Ukwrwo70uI&list=PLG38c7QgafDJDqQykyCC2sxbk0gRl8giS,602.0
https://www.youtube.com/watch?v=mLjNU1UH9Y0,2024-12-06,https://www.youtube.com/watch?v=8Ukwrwo70uI&list=PLG38c7QgafDJDqQykyCC2sxbk0gRl8giS,598.0
https://www.youtube.com/watch?v=gYrHF8EqaPo,2024-11-29,https://www.youtube.com/watch?v=8Ukwrwo70uI&list=PLG38c7QgafDJDqQykyCC2sxbk0gRl8giS,814.0
https://www.youtube.com/watch?v=vSHJgD9CjPE,2024-11-22,https://www.youtube.com/watch?v=8Ukwrwo70uI&list=PLG38c7QgafDJDqQykyCC2sxbk0gRl8giS,600.0
https://www.youtube.com/watch?v=uZR9KbNHQ_g,2025-01-13,https://www.youtube.com/watch?v=_P6loQByV-8&list=PLQP03I9fS2V-0RZ92EU-BHUytn5pRx-mh&index=2,1152.0
https://www.youtube.com/watch?v=_P6loQByV-8,2025-01-09,https://www.youtube.com/watch?v=_P6loQByV-8&list=PLQP03I9fS2V-0RZ92EU-BHUytn5pRx-mh&index=2,1266.0
https://www.youtube.com/watch?v=4_jNjRi_2x4,2025-01-13,https://www.youtube.com/watch?v=_P6loQByV-8&list=PLQP03I9fS2V-0RZ92EU-BHUytn5pRx-mh&index=2,823.0
https://www.youtube.com/watch?v=S-7LZf3blVA,2025-01-18,https://www.youtube.com/watch?v=_P6loQByV-8&list=PLQP03I9fS2V-0RZ92EU-BHUytn5pRx-mh&index=2,1885.0
https://www.youtube.com/watch?v=jy9Ia3xfV3M,2025-01-18,https://www.youtube.com/watch?v=_P6loQByV-8&list=PLQP03I9fS2V-0RZ92EU-BHUytn5pRx-mh&index=2,1200.0
https://www.youtube.com/watch?v=YrkiLDkjrDY,2025-01-19,https://www.youtube.com/watch?v=_P6loQByV-8&list=PLQP03I9fS2V-0RZ92EU-BHUytn5pRx-mh&index=2,1700.0
https://www.youtube.com/watch?v=qoT13gwCzCQ,2025-01-25,https://www.youtube.com/watch?v=_P6loQByV-8&list=PLQP03I9fS2V-0RZ92EU-BHUytn5pRx-mh&index=2,1379.0
https://www.youtube.com/watch?v=mV85D05Enyg,2025-01-25,https://www.youtube.com/watch?v=_P6loQByV-8&list=PLQP03I9fS2V-0RZ92EU-BHUytn5pRx-mh&index=2,1327.0
https://www.youtube.com/watch?v=D1k4v48Vw04,2025-01-25,https://www.youtube.com/watch?v=_P6loQByV-8&list=PLQP03I9fS2V-0RZ92EU-BHUytn5pRx-mh&index=2,880.0
https://www.youtube.com/watch?v=ijahkw1CS0M,2025-02-14,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,3083.0
https://www.youtube.com/watch?v=sGPQtgAKybg,2025-02-13,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,2889.0
https://www.youtube.com/watch?v=cgjfO-GcqFY,2025-02-12,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,2839.0
https://www.youtube.com/watch?v=uXf9yO29Qb0,2025-02-11,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,2970.0
https://www.youtube.com/watch?v=7tMKcj1Eax4,2025-02-10,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,2766.0
https://www.youtube.com/watch?v=OoWO2ArsEzQ,2025-02-09,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,3150.0
https://www.youtube.com/watch?v=isHKFeaxJmE,2025-02-06,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,3168.0
https://www.youtube.com/watch?v=WonTGuQQRy4,2025-02-05,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,2821.0
https://www.youtube.com/watch?v=PyrUt6qKDx4,2025-02-04,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,2863.0
https://www.youtube.com/watch?v=nZL_HMAZKpI,2025-02-03,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,2906.0
https://www.youtube.com/watch?v=TmnC37nD-xM,2025-02-02,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,3065.0
https://www.youtube.com/watch?v=ZiBIXZnq3tk,2025-01-30,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,2934.0
https://www.youtube.com/watch?v=cvONW-9KkzU,2025-01-29,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,2836.0
https://www.youtube.com/watch?v=yr6lhisbRKM,2025-01-28,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,3061.0
https://www.youtube.com/watch?v=PP9Dj3hKzPc,2025-01-27,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,2936.0
https://www.youtube.com/watch?v=DwC24XU9s78,2025-01-23,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,3026.0
https://www.youtube.com/watch?v=fhMzEmBNkQg,2025-01-14,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,2910.0
https://www.youtube.com/watch?v=3zJnFth_6lY,2025-01-13,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,2840.0
https://www.youtube.com/watch?v=zuqh37w1BQg,2025-01-12,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,2908.0
https://www.youtube.com/watch?v=IXv0cGv3bLY,2025-01-09,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,3014.0
https://www.youtube.com/watch?v=HTI4KdKDtGE,2025-01-08,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,3152.0
https://www.youtube.com/watch?v=7hxk4GPRxYQ,2025-01-07,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,3098.0
https://www.youtube.com/watch?v=PWQ-GSL_6Us,2025-01-06,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,3066.0
https://www.youtube.com/watch?v=y5ga8gRa1Xk,2025-01-05,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,3095.0
https://www.youtube.com/watch?v=kYAkcXV03RA,2025-01-02,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,2911.0
https://www.youtube.com/watch?v=A-YK4_HjX5o,2025-02-17,https://www.youtube.com/watch?v=7tMKcj1Eax4&list=PLNI-cJa63vBJCTRRWnsbS_UKMnhpmZp5t,2791.0
https://www.youtube.com/watch?v=8MINCE77e8A,2025-01-29,https://www.youtube.com/watch?v=8MINCE77e8A&list=PLG38c7QgafDIWYDX9jBqhhc2EdgEWlbJk,1719.0
https://www.youtube.com/watch?v=yUsUCtAhVnM,2025-01-22,https://www.youtube.com/watch?v=8MINCE77e8A&list=PLG38c7QgafDIWYDX9jBqhhc2EdgEWlbJk,1623.0
https://www.youtube.com/watch?v=iOoQmgi4lho,2025-01-15,https://www.youtube.com/watch?v=8MINCE77e8A&list=PLG38c7QgafDIWYDX9jBqhhc2EdgEWlbJk,1928.0
https://www.youtube.com/watch?v=ndplkZ3acVA,2025-01-08,https://www.youtube.com/watch?v=8MINCE77e8A&list=PLG38c7QgafDIWYDX9jBqhhc2EdgEWlbJk,1793.0
https://www.youtube.com/watch?v=s-ovz_G1rhU,2024-12-25,https://www.youtube.com/watch?v=8MINCE77e8A&list=PLG38c7QgafDIWYDX9jBqhhc2EdgEWlbJk,1565.0
https://www.youtube.com/watch?v=VbzWgj9qsHw,2024-12-18,https://www.youtube.com/watch?v=8MINCE77e8A&list=PLG38c7QgafDIWYDX9jBqhhc2EdgEWlbJk,1590.0
https://www.youtube.com/watch?v=gUhZDq6y1WM,2024-12-11,https://www.youtube.com/watch?v=8MINCE77e8A&list=PLG38c7QgafDIWYDX9jBqhhc2EdgEWlbJk,1625.0
https://www.youtube.com/watch?v=NZvDkXizM7E,2024-12-04,https://www.youtube.com/watch?v=8MINCE77e8A&list=PLG38c7QgafDIWYDX9jBqhhc2EdgEWlbJk,2038.0
https://www.youtube.com/watch?v=FYNgBfInGK4,2024-11-27,https://www.youtube.com/watch?v=8MINCE77e8A&list=PLG38c7QgafDIWYDX9jBqhhc2EdgEWlbJk,1828.0
https://www.youtube.com/watch?v=u7jGW4vUAt8,2024-11-21,https://www.youtube.com/watch?v=8MINCE77e8A&list=PLG38c7QgafDIWYDX9jBqhhc2EdgEWlbJk,1662.0
https://www.youtube.com/watch?v=7n5pxPaDL4U,2024-12-19,https://www.youtube.com/watch?v=7n5pxPaDL4U&list=PLQP03I9fS2V8E2ogGeXKDhsBNH5_IVmAL,601.0
https://www.youtube.com/watch?v=wiCzXHUJlSs,2024-12-18,https://www.youtube.com/watch?v=7n5pxPaDL4U&list=PLQP03I9fS2V8E2ogGeXKDhsBNH5_IVmAL,597.0
https://www.youtube.com/watch?v=n82d-OKRBqc,2024-12-17,https://www.youtube.com/watch?v=7n5pxPaDL4U&list=PLQP03I9fS2V8E2ogGeXKDhsBNH5_IVmAL,486.0
https://www.youtube.com/watch?v=2SMYXEt7o9Q,2024-12-17,https://www.youtube.com/watch?v=7n5pxPaDL4U&list=PLQP03I9fS2V8E2ogGeXKDhsBNH5_IVmAL,579.0
https://www.youtube.com/watch?v=IvTgbP-ZAPw,2024-12-17,https://www.youtube.com/watch?v=7n5pxPaDL4U&list=PLQP03I9fS2V8E2ogGeXKDhsBNH5_IVmAL,572.0
https://www.youtube.com/watch?v=y_7a-NJ0j2U,2024-12-12,https://www.youtube.com/watch?v=7n5pxPaDL4U&list=PLQP03I9fS2V8E2ogGeXKDhsBNH5_IVmAL,639.0
https://www.youtube.com/watch?v=CbD1Xsshdz8,2024-12-11,https://www.youtube.com/watch?v=7n5pxPaDL4U&list=PLQP03I9fS2V8E2ogGeXKDhsBNH5_IVmAL,542.0
https://www.youtube.com/watch?v=CViV2EGAN5E,2024-12-10,https://www.youtube.com/watch?v=7n5pxPaDL4U&list=PLQP03I9fS2V8E2ogGeXKDhsBNH5_IVmAL,614.0
https://www.youtube.com/watch?v=GIhSuIvLqa0,2024-12-09,https://www.youtube.com/watch?v=7n5pxPaDL4U&list=PLQP03I9fS2V8E2ogGeXKDhsBNH5_IVmAL,663.0
https://www.youtube.com/watch?v=4kjesSTGU5w,2024-12-08,https://www.youtube.com/watch?v=7n5pxPaDL4U&list=PLQP03I9fS2V8E2ogGeXKDhsBNH5_IVmAL,595.0
https://www.youtube.com/watch?v=91xkbo5enGY,2025-01-14,https://www.youtube.com/watch?v=91xkbo5enGY&list=PLQP03I9fS2V_dKBLGsOSDA7d3wvYp7XRv,211.0
https://www.youtube.com/watch?v=-AsKMqzc7nc,2025-01-14,https://www.youtube.com/watch?v=91xkbo5enGY&list=PLQP03I9fS2V_dKBLGsOSDA7d3wvYp7XRv,153.0
https://www.youtube.com/watch?v=Q9rIDxNZrGU,2025-01-14,https://www.youtube.com/watch?v=91xkbo5enGY&list=PLQP03I9fS2V_dKBLGsOSDA7d3wvYp7XRv,183.0
